"p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","contrast","geneId","transcriptId"
"Gpm6b..ENSMUST00000112235.7",3.22101897467234e-22,1.50452383207731,0.714,0.05,1.06441793037022e-17,"radial glia","radial glia vs cycling radial glia","Gpm6b","ENSMUST00000112235.7"
"Gpm6b..ENSMUST00000112224.7",5.85961917884476e-11,0.721155084874993,0.443,0.059,1.93636975384104e-06,"radial glia","radial glia vs cycling radial glia","Gpm6b","ENSMUST00000112224.7"
"Gpm6b..ENSMUST00000060210.13",8.94187775162487e-07,0.450935117521817,0.414,0.109,0.0295493292180196,"radial glia","radial glia vs cycling radial glia","Gpm6b","ENSMUST00000060210.13"
"Gpm6b..ENSMUST00000112233.7",2.50332401429235e-05,0.308170166654817,0.214,0.025,0.827248453763051,"radial glia","radial glia vs cycling radial glia","Gpm6b","ENSMUST00000112233.7"
"Gpm6b..ENSMUST00000112228.7",0.0013016353433282,-0.430082987584315,0.086,0.269,1,"cycling radial glia","radial glia vs cycling radial glia","Gpm6b","ENSMUST00000112228.7"
"Ap1s2..ENSMUST00000033734.13",2.1154223960605e-05,0.263320385508943,0.214,0.025,0.699062485002152,"radial glia","radial glia vs cycling radial glia","Ap1s2","ENSMUST00000033734.13"
"Ap1s2..ENSMUST00000069041.14",0.00206171545637409,-0.292643112388083,0,0.126,1,"cycling radial glia","radial glia vs cycling radial glia","Ap1s2","ENSMUST00000069041.14"
"Pkm..ENSMUST00000163694.3",3.64369925738391e-05,-0.604330209304806,0.129,0.387,1,"cycling radial glia","radial glia vs cycling radial glia","Pkm","ENSMUST00000163694.3"
"Pkm..ENSMUST00000034834.15",0.00367159805390771,0.333074157376988,0.929,0.882,1,"radial glia","radial glia vs cycling radial glia","Pkm","ENSMUST00000034834.15"
"Gas5..ENSMUST00000162558.7",0.000139254235197987,0.468172830044635,0.729,0.487,1,"radial glia","radial glia vs cycling radial glia","Gas5","ENSMUST00000162558.7"
"Gas5..ENSMUST00000159706.7",0.00391857388092234,-0.347589392463333,0.657,0.756,1,"cycling radial glia","radial glia vs cycling radial glia","Gas5","ENSMUST00000159706.7"
"Bnip2..ENSMUST00000034754.11",0.000343131471156774,0.288492178695659,0.271,0.076,1,"radial glia","radial glia vs cycling radial glia","Bnip2","ENSMUST00000034754.11"
"Bnip2..ENSMUST00000085393.12",0.0010181509869512,-0.364286708428821,0.057,0.235,1,"cycling radial glia","radial glia vs cycling radial glia","Bnip2","ENSMUST00000085393.12"
"Borcs8..ENSMUST00000002418.14",0.000383774820400973,0.252262520294983,0.3,0.092,1,"radial glia","radial glia vs cycling radial glia","Borcs8","ENSMUST00000002418.14"
"Borcs8..ENSMUST00000123976.1",0.0420171415841498,-0.266740952304009,0.114,0.218,1,"cycling radial glia","radial glia vs cycling radial glia","Borcs8","ENSMUST00000123976.1"
"Set..ENSMUST00000102866.9",0.00148407532157596,0.287475805457878,0.6,0.378,1,"radial glia","radial glia vs cycling radial glia","Set","ENSMUST00000102866.9"
"Set..ENSMUST00000067996.6",0.011029516788237,-0.255199778753376,0.657,0.798,1,"cycling radial glia","radial glia vs cycling radial glia","Set","ENSMUST00000067996.6"
"Gpm6b..ENSMUST00000112235.71",3.54093807496755e-16,1.43985364263462,0.714,0.092,1.17013839625378e-11,"radial glia","radial glia vs intermediate progenitor","Gpm6b","ENSMUST00000112235.7"
"Gpm6b..ENSMUST00000060210.131",7.10720339024553e-06,0.427446225875205,0.414,0.092,0.234864643234054,"radial glia","radial glia vs intermediate progenitor","Gpm6b","ENSMUST00000060210.13"
